3,7,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,6,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,5,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,4,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,10,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,9,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,8,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,4,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,5,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,6,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,7,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,0,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,1,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,2,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,3,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,8,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,9,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,10,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,5,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,4,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,7,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,6,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,1,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,0,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,3,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,2,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,9,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,8,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,10,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,6,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,7,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,4,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,5,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,2,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,3,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,0,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,1,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,10,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,8,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,9,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,7,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,6,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,5,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,4,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,3,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,2,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,1,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,0,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,10,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,9,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,8,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,8,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,9,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,10,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,0,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,1,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,2,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,3,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,4,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,5,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,6,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,7,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,9,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,8,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,11,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,10,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,13,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,12,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,15,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,14,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,1,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,0,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,3,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,2,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,5,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,4,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,7,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,6,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,25,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,24,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,26,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,17,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,16,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,19,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,18,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,21,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,20,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,23,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,22,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,10,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,11,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,8,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,9,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,14,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,15,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,12,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,13,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,2,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,3,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,0,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,1,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,6,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,7,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,4,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,5,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,26,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,24,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,25,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,18,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,19,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,16,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,17,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,22,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,23,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,20,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,21,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,11,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,10,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,9,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,8,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,15,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,14,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,13,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,12,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,7,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,26,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,25,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,24,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,19,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,18,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,17,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,16,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,23,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,22,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,21,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,20,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,12,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,bZxxL10NJ9c6UG3m094ymj08hMs=
12,13,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,bZxxL10NJ9c6UG3m094ymj08hMs=
12,14,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,nMgzOW/kpM57VSTvG1VgKO6EsbM=
12,15,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,VbvqVHlSlZKsCVlRCW2fTAc1yCQ=
12,8,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,9,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,10,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,11,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,1jpVlOV092annqSiY1RlPK0d7Pg=
12,7,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,24,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,25,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,26,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,20,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,HrN0W+fPaKgBs/75tOQ/PXUKP9E=
12,21,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,u4OE2HPJqDQ9lqcJmTTHpYBrCGs=
12,22,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,ebLC+TNPgzXZfL2IQI57PI2WzKc=
12,23,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,am9HgzHKp3m9lysRnk5XaOWJvK0=
12,16,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,Y6FLzenih1h6DRvOGbLBhAvbCg8=
12,17,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,NT3X1bztoos7r2uF+Papvk4QFaY=
12,18,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,w32mJiho8bmJIMLmfp6Wd2LUTPc=
12,19,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,w32mJiho8bmJIMLmfp6Wd2LUTPc=
13,13,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,JCAQwYRI7K7x00f6Y5J/JroE+84=
13,12,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,wptRrW3IURM1x1UQmXsTr+4UERk=
13,15,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,qxaA1LTJMs76z1o7OQum1dxVy+0=
13,14,9+jxpSRQcuzQCcms/JqWPziU6Sc=,Pf/EPTIx6A4JlK79zH697FhKDVI=
13,9,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,8,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,11,9+jxpSRQcuzQCcms/JqWPziU6Sc=,b+Ngb0gPNPQMqP26gjSlj1qBx1Q=
13,10,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,7,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,25,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,24,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,26,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,21,9+jxpSRQcuzQCcms/JqWPziU6Sc=,LlVwCeFNXlvIvdqipx+RyT+GUyQ=
13,20,9+jxpSRQcuzQCcms/JqWPziU6Sc=,JfT71EdmCSIChNexyZ+2WPgaas8=
13,23,9+jxpSRQcuzQCcms/JqWPziU6Sc=,3KS8SfifRwewox1KJeboVWVbXQM=
13,22,9+jxpSRQcuzQCcms/JqWPziU6Sc=,dRAeTU+9P9x4JoDcgNSarXibihc=
13,17,9+jxpSRQcuzQCcms/JqWPziU6Sc=,aqjCRfChDoORkUA14FamwfCmCUA=
13,16,9+jxpSRQcuzQCcms/JqWPziU6Sc=,obTYaSXD/h9SZHyB9gTxLaQRX+g=
13,19,9+jxpSRQcuzQCcms/JqWPziU6Sc=,+u3+NWml7IMXhNsf5PQVQqi9ivo=
13,18,9+jxpSRQcuzQCcms/JqWPziU6Sc=,oWgmK+iK9sRsKn5wWABjq0t7yOo=
14,14,9+jxpSRQcuzQCcms/JqWPziU6Sc=,ZahFQrx3HGzjyGFsuIBCk8Jk/Ys=
14,15,9+jxpSRQcuzQCcms/JqWPziU6Sc=,9vmKGI8OkTvFDRRiD+Jef/U5dcE=
